artist,chart_date,year,quarter,chart_name,rank,title,chart_artist,peak_position,weeks_on_chart,grammy_years,month
Peter Nero,1972-01-01,1972,1.0,hot-100,31,"Theme From ""Summer Of '42""",Peter Nero,21,12,[1962],
Peter Nero,1958-01-01,1958,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1958-04-01,1958,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1958-07-01,1958,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1958-10-01,1958,4.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1959-01-01,1959,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1959-04-01,1959,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1959-07-01,1959,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1959-10-01,1959,4.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1960-01-01,1960,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1960-04-01,1960,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1960-07-01,1960,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1960-10-01,1960,4.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1961-01-01,1961,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1961-04-01,1961,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1961-07-01,1961,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1961-10-01,1961,4.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1962-01-01,1962,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1962-04-01,1962,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1962-07-01,1962,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1962-10-01,1962,4.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1963-01-01,1963,1.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1963-04-01,1963,2.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1963-07-01,1963,3.0,billboard-200,88,Hail The Conquering Nero,Peter Nero,88,1,[1962],
Peter Nero,1963-10-01,1963,4.0,billboard-200,76,Peter Nero In Person,Peter Nero,58,5,[1962],
Peter Nero,1963-10-01,1963,4.0,billboard-200,114,Hail The Conquering Nero,Peter Nero,68,8,[1962],
Peter Nero,1964-01-01,1964,1.0,billboard-200,135,Peter Nero In Person,Peter Nero,31,18,[1962],
Peter Nero,1964-07-01,1964,3.0,billboard-200,38,Reflections,Peter Nero,38,5,[1962],
Peter Nero,1964-10-01,1964,4.0,billboard-200,117,Reflections,Peter Nero,38,18,[1962],
Peter Nero,1965-01-01,1965,1.0,billboard-200,64,Songs You Won't Forget,Peter Nero,42,13,[1962],
Peter Nero,1966-01-01,1966,1.0,billboard-200,119,"Nero Goes ""Pops""",Peter Nero,86,11,[1962],
Peter Nero,1971-07-01,1971,3.0,billboard-200,105,Osibisa,O,105,1,[1962],
Peter Nero,1971-10-01,1971,4.0,billboard-200,136,Osibisa,O,55,14,[1962],
Peter Nero,1972-01-01,1972,1.0,billboard-200,30,Summer Of '42,Peter Nero,30,6,[1962],
Peter Nero,1972-04-01,1972,2.0,billboard-200,68,Summer Of '42,Peter Nero,23,19,[1962],
Peter Nero,1972-04-01,1972,2.0,billboard-200,70,Wcyaya,O,66,8,[1962],
The Swingle Singers,1964-01-01,1964,1.0,billboard-200,16,Bach's Greatest Hits,Swingle Singers,16,11,[1964],
The Swingle Singers,1964-04-01,1964,2.0,billboard-200,26,Bach's Greatest Hits,Swingle Singers,15,24,[1964],
The Swingle Singers,1964-07-01,1964,3.0,billboard-200,45,Bach's Greatest Hits,Swingle Singers,15,37,[1964],
The Swingle Singers,1964-07-01,1964,3.0,billboard-200,77,Going Baroque,Swingle Singers,77,6,[1964],
The Swingle Singers,1964-10-01,1964,4.0,billboard-200,84,Bach's Greatest Hits,Swingle Singers,15,50,[1964],
The Swingle Singers,1965-01-01,1965,1.0,billboard-200,94,Bach's Greatest Hits,Swingle Singers,15,63,[1964],
The Swingle Singers,1967-10-01,1967,4.0,billboard-200,79,For A Few Dollars More And Other Motion Picture Themes,L,79,5,[1964],
The Swingle Singers,1968-01-01,1968,1.0,billboard-200,46,For A Few Dollars More And Other Motion Picture Themes,L,42,18,[1964],
The Swingle Singers,1968-07-01,1968,3.0,billboard-200,138,"The Good, The Bad And The Ugly And Other Motion Picture Themes",L,138,6,[1964],
The Swingle Singers,1970-04-01,1970,2.0,billboard-200,93,Lord Sutch And Heavy Friends,L,84,7,[1964],
